country,medianHouseholdIncome,medianPerCapitaIncome,pop2020,latitude,longitude,total
Norway,51489,19308,5421.241,60.472024,8.468946,0.38681180194719256
Sweden,50514,18632,10099.265,60.128161,18.643501,0.4240902679551433
Luxembourg,52493,18418,625.978,49.815273,6.129583,0.13898252015246543
Denmark,44360,18262,5792.202,56.26392,9.501785,0.23462579516391174
Finland,24615,15725,5540.72,61.92411,25.748151,0.12471303368515282
Canada,41280,15181,37742.154,56.130366,-106.34677099999999,0.7248393931093599
Australia,46555,15026,25499.884,-25.274398,133.775136,0.1616085782978464
Netherlands,38584,14450,17134.872,52.132633,5.291266,0.11368628840647307
Germany,33333,14098,83783.942,51.165690999999995,10.451526,0.11719429482083811
France,31112,12445,65273.511,46.227638,2.213749,0.12711128714985165
United Kingdom,31617,12399,67886.011,55.378051,-3.435973,0.13945435680408444
Austria,34911,12284,9006.398,47.516231,14.550072,0.11502933803280735
New Zealand,35562,12147,4822.233,-40.900557,174.88597099999998,0.2718657518207851
South Korea,40861,11950,51269.185,35.907757000000004,127.766922,1.3775721225137478
Japan,33822,10840,126476.461,36.204824,138.252924,0.1547165365419262
Belgium,26703,10189,11589.623,50.503887,4.469936,0.07713797075193904
Hong Kong,35443,9705,7496.981,22.396428,114.10949699999999,1.0705642711379422
Slovenia,25969,8656,2078.938,46.151241,14.995463,0.10919036546544438
Ireland,25085,8048,4937.786,53.41291,-8.243889999999999,0.23451806133356123
Israel,30364,7847,8655.535,31.046051000000002,34.851612,0.2807452110123753
Czech Republic,22913,7821,10708.981,49.817492,15.472961999999999,0.07246254335496534
Kuwait,40854,7487,4270.571,29.311659999999996,47.481766,1.1977321065496862
Singapore,32360,7345,5850.342,1.352083,103.819836,0.7790997517751954
Spain,21959,7284,46754.778,40.463667,-3.7492199999999998,0.10764675216723305
Taiwan,32762,6882,23816.775,23.69781,120.96051499999999,0.9181343821739089
Italy,20085,6874,60461.826,41.87194,12.56738,0.07072230997456147
Malta,21141,6869,441.543,35.937496,14.375416,0.11550403924419592
Greece,17777,6086,10423.054,39.074208,21.824312,0.19629563465755814
Portugal,16186,5519,10196.709,39.399871999999995,-8.224454,0.09306924420418392
Slovakia,17415,5455,5459.642,48.669026,19.699023999999998,0.06630471375229365
Belarus,15085,5236,9449.323,53.709807,27.953389,0.037568829004998555
Croatia,16231,5177,4105.267,45.1,15.2,0.14152550857228044
Qatar,26555,5117,2881.053,25.354826,51.183884,0.3450127436045085
Estonia,12577,5031,1326.535,58.595271999999994,25.013607,0.16433791795919445
Cyprus,18242,4932,1207.359,35.126413,33.429859,0.3520079777431568
Bahrain,24693,4778,1701.575,25.930414000000003,50.637772,0.26975008448055476
Lithuania,12375,4719,2722.289,55.169438,23.881275,0.10432397148135264
Poland,15338,4578,37846.611,51.919438,19.145135999999997,0.0417738856459301
Hungary,12445,4493,9660.351,47.162494,19.503304,0.07142597613689192
Russia,11724,4129,145934.462,61.52401,105.31875600000001,0.033563011319423644
Argentina,14432,4109,45195.774,-38.416097,-63.616671999999994,0.040866652709609534
Latvia,10461,4000,1886.198,56.879635,24.603189,0.1563992751556305
Ukraine,11074,3876,43733.762,48.379433,31.16558,0.03406978800497428
Montenegro,11519,3123,628.066,42.708678000000006,19.37439,0.17354863979263324
Iran,12046,3115,83992.949,32.427908,53.68804599999999,0.10410397663260997
Serbia,8921,3020,8737.371,44.016521000000004,21.005859,0.11914338992816033
Lebanon,13004,2960,6825.445,33.854721000000005,35.862285,0.18548241176948904
Mexico,11680,2900,128932.753,23.634501,-102.552784,0.11012717614119355
Bulgaria,8487,2829,6948.445,42.733883,25.48583,0.21198987687173174
Romania,7922,2618,19237.691,45.943160999999996,24.96676,0.07589268379453647
Bosnia and Herzegovina,7383,2553,3280.819,43.915886,17.679076000000002,0.11094790660502758
Turkey,8955,2538,84339.067,38.963745,35.243322,0.1337221337769838
Uruguay,7949,2488,3473.73,-32.522779,-55.765834999999996,0.10507437250448365
Azerbaijan,11446,2430,10139.177,40.143105,47.576927000000005,0.03826740572730903
Venezuela,11299,2328,28435.94,6.42375,-66.58973,0.2165569346397552
Malaysia,11207,2267,32365.999,4.210483999999999,101.97576600000001,0.2098189522900251
Brazil,7522,2247,212559.417,-14.235004,-51.92528,0.05112923319694653
Chile,8098,2040,19116.201,-35.675146999999996,-71.542969,0.12288006387880102
Costa Rica,8929,2032,5094.118,9.748917,-83.753428,0.21083139416872557
Panama,8356,2011,4314.767,8.537981,-80.782127,0.28599458557090107
Macedonia,8606,1990,2083.374,41.608635,21.745275,0.11375777944814518
Kazakhstan,7492,1958,18776.707,48.019573,66.923684,0.10486396789383784
Albania,7314,1902,2877.797,41.153332,20.168331,0.22551972915393267
Thailand,7029,1795,69799.978,15.870032,100.992541,0.1047851333133658
China,6180,1786,1439323.776,35.86166,104.195397,0.16368589467391664
Ecuador,6858,1682,17643.054,-1.8312389999999998,-78.183406,0.13030623836440108
Tunisia,8966,1646,11818.619,33.886917,9.537499,0.038837024867287795
Dominican Republic,6302,1623,10847.91,18.735692999999998,-70.162651,0.16620713114323404
Jordan,8276,1550,10203.134,30.585164000000002,36.238414,0.2067011959266633
Colombia,6544,1534,50882.891,4.570868,-74.297333,0.12858939166801667
Mongolia,5922,1440,3278.29,46.862496,103.84665600000001,0.4151554621464239
Syria,8193,1431,17500.658,34.802075,38.996815000000005,0.028856057869366968
Bolivia,6399,1403,11673.021,-16.290154,-63.588653,0.08772364925926202
Algeria,7849,1392,43851.044,28.033886,1.6596259999999998,0.004013587453014802
Moldova,4158,1329,4033.963,47.411631,28.369884999999996,0.09395227472339235
Paraguay,6179,1292,7132.538,-23.442503,-58.44383199999999,0.055380006387628085
South Africa,5217,1217,59308.69,-30.559482,22.937506,0.030619458969672067
Nicaragua,6488,1173,6624.554,12.865416,-85.207229,0.06551384440371381
Morocco,6634,1135,36910.56,31.791702,-7.09262,0.0350306253820045
Vietnam,4783,1124,97338.579,14.058323999999999,108.277199,0.16538149791564144
El Salvador,4828,1114,6486.205,13.794185,-88.89653,0.1806911745774301
Peru,5161,1077,32971.854,-9.189967,-75.015152,0.07700507226557536
Libya,6398,1012,6871.292,26.3351,17.228331,0.1954508700838212
Armenia,3865,926,2963.243,40.069099,45.038189,0.11642649624077404
Guatemala,4516,898,17915.568,15.783470999999999,-90.23075899999999,0.06212473977939187
Kyrgyzstan,4034,828,6524.195,41.20438,74.766098,0.04000493547479804
Honduras,4848,821,9904.607,15.199998999999998,-86.241905,0.15275719672673535
Mauritania,6679,778,4649.658,21.00789,-10.940835,0.01526994028378001
Botswana,3603,740,2351.627,-22.328474,24.684866,0.09185130124802955
Georgia,2591,734,3989.167,42.315407,43.356891999999995,0.11430957891710225
Angola,3534,720,32866.272,-11.202691999999999,17.873887,0.024706179027545322
Sri Lanka,3242,719,21413.249,7.873054,80.77179699999999,0.142248380897266
Tajikistan,5137,713,9537.645,38.861034000000004,71.276093,0.03271247776573777
Haiti,2735,627,11402.528,18.971187,-72.28521500000001,0.0819116602914722
Egypt,3111,623,102334.404,26.820553000000004,30.802497999999996,0.025485075380905137
Iraq,4917,617,40222.493,33.223191,43.679291,0.02670147770303546
India,3168,616,1380004.385,20.593684,78.96288,0.0701113714214756
Laos,3379,615,7275.56,19.856270000000002,102.495496,0.006872323230101875
Comoros,3912,598,869.601,-11.875001,43.872219,0.021849100909497574
Sudan,3640,579,43849.26,12.862807,30.217636,0.004264610166739416
Bangladesh,2819,567,164689.383,23.684994,90.35633100000001,0.023243757006485354
Indonesia,2199,541,273523.615,-0.789275,113.921327,0.02804145448282409
Nepal,2718,519,29136.808,28.394857000000002,84.12400799999999,0.30614197684248734
Nigeria,2667,493,206139.589,9.081999,8.675277000000001,0.03549051414864323
Pakistan,4060,480,220892.34,30.375321000000003,69.345116,0.02160328420623368
Philippines,2401,478,109581.078,12.879721,121.77401699999999,0.029339006867590774
Cambodia,2308,451,16718.965,12.565679,104.990963,0.02350623977022501
"Congo, Republic of the (Brazzaville)",2106,416,5518.087,-0.228021,15.827658999999999,0.05599766730752886
Cameroon,2075,403,26545.863,7.369722,12.354722,0.05545120156764163
Senegal,3897,402,16743.927,14.497401000000002,-14.452361999999999,0.04108952457807538
Kenya,1870,402,53771.296,-0.023559,37.906193,0.06538804644024201
Yemen,3178,400,29825.964,15.552726999999999,48.516388,0.011835325758456625
Tanzania,2154,384,59734.218,-6.369028,34.888822,0.015903782317866787
Afghanistan,4121,378,38928.346,33.93911,67.709953,0.011534011745579944
Chad,2394,338,16425.864,15.454166,18.732207,0.005418284237590181
"Congo, Dem. Rep. of the (Kinshasa)",1988,308,89561.403,-4.038333000000001,21.758664000000003,0.004309892286970984
Niger,2708,307,24206.644,17.607789,8.081666,0.00801432862812375
Uganda,1775,296,45741.007,1.373333,32.290275,0.017118118978010258
Zambia,1501,287,18383.955,-13.133897,27.849332,0.026980048634801378
Togo,571,279,8278.724,8.619543,0.824782,0.02633256042839452
Rwanda,1101,235,12952.218,-1.940278,29.873888,0.04362187233105557
Sierra Leone,2330,233,7976.983,8.460555000000001,-11.779889,0.015419363436025875
Madagascar,1013,205,27691.018,-18.766947000000002,46.869107,0.004477986327552133
Mali,1983,165,20250.833,17.570692,-3.9961660000000006,0.01891280225361594
Burundi,673,129,11890.784,-3.3730559999999996,29.918885999999997,0.010428244260428918
Liberia,781,118,5057.681,6.4280550000000005,-9.429499,0.0340076805951186
Ghana,2050,47,31072.94,7.946527000000001,-1.0231940000000002,0.09213804680213716
